-- Merging decision tree log ---
manifest
ADDED from C:\Users\skier\AndroidStudioProjects\STELLAR\android\app\src\main\AndroidManifest.xml:1:1-44:12
MERGED from C:\Users\skier\AndroidStudioProjects\STELLAR\android\app\src\main\AndroidManifest.xml:1:1-44:12
INJECTED from C:\Users\skier\AndroidStudioProjects\STELLAR\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\skier\AndroidStudioProjects\STELLAR\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\skier\AndroidStudioProjects\STELLAR\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\a37f54452574ba37468f3fc49aa40e68\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\a37f54452574ba37468f3fc49aa40e68\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\cec16e9f73cbf8d43bb64ad9a50c4bda\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\cec16e9f73cbf8d43bb64ad9a50c4bda\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.8.1] C:\Users\skier\.gradle\caches\8.10.2\transforms\4724cf4a7d879fc498f54f2fca4a5031\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\skier\.gradle\caches\8.10.2\transforms\4724cf4a7d879fc498f54f2fca4a5031\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\4c146e204fe9358f33da2da834a9cb7e\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\4c146e204fe9358f33da2da834a9cb7e\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\9ab2e6d45d17998b2978bd2fad73d566\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\9ab2e6d45d17998b2978bd2fad73d566\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\7d815a1b7ef144123b0e044a7bed541d\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\7d815a1b7ef144123b0e044a7bed541d\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\d96c04176c23845ef6bc457cac5fcd81\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\d96c04176c23845ef6bc457cac5fcd81\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\skier\.gradle\caches\8.10.2\transforms\ed4de91dcfbc50912f4c17c9e4a362d4\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\skier\.gradle\caches\8.10.2\transforms\ed4de91dcfbc50912f4c17c9e4a362d4\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\skier\.gradle\caches\8.10.2\transforms\cca7581493ddcfb754fda327c1fd0b1e\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\skier\.gradle\caches\8.10.2\transforms\cca7581493ddcfb754fda327c1fd0b1e\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\skier\.gradle\caches\8.10.2\transforms\a55c3bbeceaaf42febc21afaca3550c6\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\skier\.gradle\caches\8.10.2\transforms\a55c3bbeceaaf42febc21afaca3550c6\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\skier\.gradle\caches\8.10.2\transforms\97e3045d199142dbeaff553f676282af\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\skier\.gradle\caches\8.10.2\transforms\97e3045d199142dbeaff553f676282af\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\12db2fb73a214264f56badba6d4fde89\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\12db2fb73a214264f56badba6d4fde89\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\1d18a4c01292fcb6dd889885f0b75300\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\1d18a4c01292fcb6dd889885f0b75300\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\skier\.gradle\caches\8.10.2\transforms\96930dac287d5d443c9c1fa386377476\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\skier\.gradle\caches\8.10.2\transforms\96930dac287d5d443c9c1fa386377476\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\01f5975002cefc57e52500885f9689a7\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\01f5975002cefc57e52500885f9689a7\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\467c588b3c246daab92ba9c8672ffbd5\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\467c588b3c246daab92ba9c8672ffbd5\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\skier\.gradle\caches\8.10.2\transforms\4b95aaa658ff6882aa829af922c0df21\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\skier\.gradle\caches\8.10.2\transforms\4b95aaa658ff6882aa829af922c0df21\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\skier\.gradle\caches\8.10.2\transforms\f0eb7a259e7db483b434c9e22a647d07\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\skier\.gradle\caches\8.10.2\transforms\f0eb7a259e7db483b434c9e22a647d07\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\skier\.gradle\caches\8.10.2\transforms\026d1f3112dfca38532ff362d4ce577b\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\skier\.gradle\caches\8.10.2\transforms\026d1f3112dfca38532ff362d4ce577b\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\skier\.gradle\caches\8.10.2\transforms\fbd5c79c6de5973bc58207929d968042\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\skier\.gradle\caches\8.10.2\transforms\fbd5c79c6de5973bc58207929d968042\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\skier\.gradle\caches\8.10.2\transforms\817832b4c841378099639a406007e255\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\skier\.gradle\caches\8.10.2\transforms\817832b4c841378099639a406007e255\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\db128d91954b02615e3e5ea742fe40c1\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\db128d91954b02615e3e5ea742fe40c1\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\f3fbb8c52c3bb0425244594e3c934415\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\f3fbb8c52c3bb0425244594e3c934415\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\e205381d290f7e8bfb7b2e8126432a47\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\e205381d290f7e8bfb7b2e8126432a47\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\6297de2aac84e93b48130eae30b2825b\transformed\jetified-play-services-measurement-base-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\6297de2aac84e93b48130eae30b2825b\transformed\jetified-play-services-measurement-base-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\1c62dcfcb6cc0f2074a94d6e1cfad947\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\1c62dcfcb6cc0f2074a94d6e1cfad947\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\95e2d06cd63ac8f730cc94f9d71854e3\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\95e2d06cd63ac8f730cc94f9d71854e3\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\skier\.gradle\caches\8.10.2\transforms\d9edc0069ad06a534c347897ec238384\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\skier\.gradle\caches\8.10.2\transforms\d9edc0069ad06a534c347897ec238384\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\2ddaf80d96cbac39a2cb8da031170932\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\2ddaf80d96cbac39a2cb8da031170932\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\94c0aff1b9f75cd6185da3b23ef45482\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\94c0aff1b9f75cd6185da3b23ef45482\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\4dcd64ea9299fb2e25a2457b2b3e22ed\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\4dcd64ea9299fb2e25a2457b2b3e22ed\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\43760420b71f570533e6b0c35f625ff3\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\43760420b71f570533e6b0c35f625ff3\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\skier\.gradle\caches\8.10.2\transforms\752d636dd69f3e8d461f13a30a992c08\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\skier\.gradle\caches\8.10.2\transforms\752d636dd69f3e8d461f13a30a992c08\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\skier\.gradle\caches\8.10.2\transforms\d9b9fa4cc817a65935fe7d9528b9034c\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\skier\.gradle\caches\8.10.2\transforms\d9b9fa4cc817a65935fe7d9528b9034c\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\46499fc7e81fe05ab0a0bea507b25524\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\46499fc7e81fe05ab0a0bea507b25524\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\f9d1c4b7752b2bf995eac271c8e3e74a\transformed\jetified-firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\f9d1c4b7752b2bf995eac271c8e3e74a\transformed\jetified-firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\skier\.gradle\caches\8.10.2\transforms\6d199fce327b86be56b252853bdd7a3f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\skier\.gradle\caches\8.10.2\transforms\6d199fce327b86be56b252853bdd7a3f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\b97f8e160874c1eadbfc6571722d9258\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\b97f8e160874c1eadbfc6571722d9258\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\b8d1e10ee47a50766d28157811f124d0\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\b8d1e10ee47a50766d28157811f124d0\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\f35a38540199a6aec7932880ed36622c\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\f35a38540199a6aec7932880ed36622c\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\f4bc99f2c82ef37f3a0c1a49ff3f2e27\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\f4bc99f2c82ef37f3a0c1a49ff3f2e27\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\skier\.gradle\caches\8.10.2\transforms\70274f0b96323d38cec363ea58217522\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\skier\.gradle\caches\8.10.2\transforms\70274f0b96323d38cec363ea58217522\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\skier\.gradle\caches\8.10.2\transforms\a2ab940ad433f4d06d73372c2b4553f8\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\skier\.gradle\caches\8.10.2\transforms\a2ab940ad433f4d06d73372c2b4553f8\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\skier\.gradle\caches\8.10.2\transforms\fbe534e8ef82950c42345e103ded4cc8\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\skier\.gradle\caches\8.10.2\transforms\fbe534e8ef82950c42345e103ded4cc8\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\skier\.gradle\caches\8.10.2\transforms\a34c1024b6d1e950d574c09178bf398e\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\skier\.gradle\caches\8.10.2\transforms\a34c1024b6d1e950d574c09178bf398e\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\98f56146c23775fd65a1ce4aba3dbf11\transformed\jetified-firebase-auth-24.0.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\skier\AndroidStudioProjects\STELLAR\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\skier\AndroidStudioProjects\STELLAR\android\app\src\debug\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] C:\Users\skier\AndroidStudioProjects\STELLAR\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\skier\AndroidStudioProjects\STELLAR\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\skier\AndroidStudioProjects\STELLAR\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\skier\AndroidStudioProjects\STELLAR\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\skier\AndroidStudioProjects\STELLAR\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\98f56146c23775fd65a1ce4aba3dbf11\transformed\jetified-firebase-auth-24.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\98f56146c23775fd65a1ce4aba3dbf11\transformed\jetified-firebase-auth-24.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\1f2d4b0fbd6deee550992236205eb097\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\1f2d4b0fbd6deee550992236205eb097\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\0cc6b55bceaf4b7d789e29fb33d31706\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\0cc6b55bceaf4b7d789e29fb33d31706\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\dd5373d5e5b722409e546d090fffffc3\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\dd5373d5e5b722409e546d090fffffc3\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\fb73cbf50ac1d71a8a5cd140443b624e\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\fb73cbf50ac1d71a8a5cd140443b624e\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\98f56146c23775fd65a1ce4aba3dbf11\transformed\jetified-firebase-auth-24.0.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\fb73cbf50ac1d71a8a5cd140443b624e\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\fb73cbf50ac1d71a8a5cd140443b624e\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] C:\Users\skier\AndroidStudioProjects\STELLAR\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\skier\AndroidStudioProjects\STELLAR\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\skier\AndroidStudioProjects\STELLAR\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\skier\AndroidStudioProjects\STELLAR\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\skier\AndroidStudioProjects\STELLAR\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] C:\Users\skier\AndroidStudioProjects\STELLAR\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\skier\AndroidStudioProjects\STELLAR\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\skier\AndroidStudioProjects\STELLAR\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] C:\Users\skier\AndroidStudioProjects\STELLAR\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\skier\AndroidStudioProjects\STELLAR\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-124
uses-permission#android.permission.ACCESS_NETWORK_STATE
